timestamp,marker1_data,marker2_data,marker3_data,marker4_data,marker5_data,found_marker_id,found_marker_index,found_marker_data
1687833246.5987132,"(9.6517972946167, 57.079830169677734, 541.6708374023438)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(9.6517972946167, 57.079830169677734, 541.6708374023438)"
1687833246.6004353,"(8.14850902557373, 58.31950759887695, 542.35400390625)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(8.14850902557373, 58.31950759887695, 542.35400390625)"
1687833246.604205,"(7.42257022857666, 58.8762092590332, 542.6070556640625)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(7.42257022857666, 58.8762092590332, 542.6070556640625)"
1687833246.612471,"(6.675375461578369, 59.3794059753418, 542.8110961914062)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(6.675375461578369, 59.3794059753418, 542.8110961914062)"
1687833246.621054,"(5.875235080718994, 59.815250396728516, 542.9556274414062)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(5.875235080718994, 59.815250396728516, 542.9556274414062)"
1687833246.6314373,"(4.995996952056885, 60.17576217651367, 543.044921875)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(4.995996952056885, 60.17576217651367, 543.044921875)"
1687833246.6375859,"(4.05363655090332, 60.47200393676758, 543.109375)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(4.05363655090332, 60.47200393676758, 543.109375)"
1687833246.6464195,"(3.061495542526245, 60.71550750732422, 543.1715698242188)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(3.061495542526245, 60.71550750732422, 543.1715698242188)"
1687833246.6544895,"(2.0334880352020264, 60.90793228149414, 543.2244262695312)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(2.0334880352020264, 60.90793228149414, 543.2244262695312)"
1687833246.6628637,"(0.9858986735343933, 61.02937698364258, 543.256591796875)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(0.9858986735343933, 61.02937698364258, 543.256591796875)"
1687833246.6710212,"(-0.06335598975419998, 61.05702209472656, 543.2810668945312)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-0.06335598975419998, 61.05702209472656, 543.2810668945312)"
1687833246.6794133,"(-1.086183786392212, 60.963775634765625, 543.2627563476562)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-1.086183786392212, 60.963775634765625, 543.2627563476562)"
1687833246.687541,"(-2.0233168601989746, 60.76383590698242, 543.2335205078125)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-2.0233168601989746, 60.76383590698242, 543.2335205078125)"
1687833246.6960895,"(-2.8595290184020996, 60.463279724121094, 543.2059936523438)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-2.8595290184020996, 60.463279724121094, 543.2059936523438)"
1687833246.704703,"(-3.5994129180908203, 60.0789680480957, 543.1804809570312)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-3.5994129180908203, 60.0789680480957, 543.1804809570312)"
1687833246.712804,"(-4.252744197845459, 59.63225173950195, 543.1316528320312)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-4.252744197845459, 59.63225173950195, 543.1316528320312)"
1687833246.721097,"(-4.841181755065918, 59.14693832397461, 543.0836181640625)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-4.841181755065918, 59.14693832397461, 543.0836181640625)"
1687833246.729513,"(-5.3553690910339355, 58.66468048095703, 543.0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-5.3553690910339355, 58.66468048095703, 543.0)"
1687833246.7378027,"(-5.7879958152771, 58.20298767089844, 542.8709106445312)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-5.7879958152771, 58.20298767089844, 542.8709106445312)"
1687833246.7461,"(-6.152684688568115, 57.75294876098633, 542.6704711914062)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-6.152684688568115, 57.75294876098633, 542.6704711914062)"
1687833246.7543538,"(-6.473041534423828, 57.28483963012695, 542.4093017578125)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-6.473041534423828, 57.28483963012695, 542.4093017578125)"
1687833246.763409,"(-6.773005962371826, 56.78523635864258, 542.1035766601562)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-6.773005962371826, 56.78523635864258, 542.1035766601562)"
1687833246.771115,"(-7.047881126403809, 56.247276306152344, 541.7836303710938)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-7.047881126403809, 56.247276306152344, 541.7836303710938)"
1687833246.779687,"(-7.296318054199219, 55.67082977294922, 541.4320678710938)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-7.296318054199219, 55.67082977294922, 541.4320678710938)"
1687833246.78768,"(-7.5262298583984375, 55.06767272949219, 541.0528564453125)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-7.5262298583984375, 55.06767272949219, 541.0528564453125)"
1687833246.7960207,"(-7.727530002593994, 54.45626449584961, 540.6358642578125)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-7.727530002593994, 54.45626449584961, 540.6358642578125)"
1687833246.8043604,"(-7.908323764801025, 53.83451843261719, 540.2019653320312)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-7.908323764801025, 53.83451843261719, 540.2019653320312)"
1687833246.8128786,"(-8.066973686218262, 53.20247268676758, 539.74951171875)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-8.066973686218262, 53.20247268676758, 539.74951171875)"
1687833246.821022,"(-8.200708389282227, 52.5566520690918, 539.310302734375)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-8.200708389282227, 52.5566520690918, 539.310302734375)"
1687833246.8294187,"(-8.308819770812988, 51.89086151123047, 538.8958129882812)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-8.308819770812988, 51.89086151123047, 538.8958129882812)"
1687833246.8381236,"(-8.404268264770508, 51.207332611083984, 538.5343627929688)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-8.404268264770508, 51.207332611083984, 538.5343627929688)"
1687833246.8460636,"(-8.48159408569336, 50.525020599365234, 538.2115478515625)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-8.48159408569336, 50.525020599365234, 538.2115478515625)"
1687833246.8544111,"(-8.524097442626953, 49.85743713378906, 537.9339599609375)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-8.524097442626953, 49.85743713378906, 537.9339599609375)"
1687833246.863344,"(-8.521645545959473, 49.21375274658203, 537.6746826171875)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-8.521645545959473, 49.21375274658203, 537.6746826171875)"
1687833246.8710728,"(-8.47311019897461, 48.59832763671875, 537.4743041992188)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-8.47311019897461, 48.59832763671875, 537.4743041992188)"
1687833246.8793588,"(-8.37463665008545, 47.99988555908203, 537.3173217773438)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-8.37463665008545, 47.99988555908203, 537.3173217773438)"
1687833246.8875017,"(-8.208650588989258, 47.41030502319336, 537.1951293945312)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-8.208650588989258, 47.41030502319336, 537.1951293945312)"
1687833246.8960278,"(-7.968536853790283, 46.82972717285156, 537.1228637695312)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-7.968536853790283, 46.82972717285156, 537.1228637695312)"
1687833246.904468,"(-7.662756443023682, 46.27330780029297, 537.0773315429688)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-7.662756443023682, 46.27330780029297, 537.0773315429688)"
1687833246.9126687,"(-7.310917377471924, 45.75312805175781, 537.0938720703125)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-7.310917377471924, 45.75312805175781, 537.0938720703125)"
1687833246.9210982,"(-6.896349906921387, 45.25505065917969, 537.138427734375)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-6.896349906921387, 45.25505065917969, 537.138427734375)"
1687833246.9297717,"(-6.427740573883057, 44.79793930053711, 537.2105102539062)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-6.427740573883057, 44.79793930053711, 537.2105102539062)"
1687833246.9378827,"(-5.903385639190674, 44.39680099487305, 537.3308715820312)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-5.903385639190674, 44.39680099487305, 537.3308715820312)"
1687833246.9457989,"(-5.298175811767578, 44.04435729980469, 537.4931030273438)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-5.298175811767578, 44.04435729980469, 537.4931030273438)"
1687833246.9544206,"(-4.611657619476318, 43.735076904296875, 537.695556640625)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",668,0,"(-4.611657619476318, 43.735076904296875, 537.695556640625)"
1687833246.9631755,"(0, 0, 0)","(-3.8440351486206055, 43.32272720336914, 537.6392211914062)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(-3.8440351486206055, 43.32272720336914, 537.6392211914062)"
1687833246.9711225,"(0, 0, 0)","(-3.0529565811157227, 43.09581756591797, 537.8530883789062)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(-3.0529565811157227, 43.09581756591797, 537.8530883789062)"
1687833246.97944,"(0, 0, 0)","(-2.260432243347168, 42.94099807739258, 538.0777587890625)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(-2.260432243347168, 42.94099807739258, 538.0777587890625)"
1687833246.987939,"(0, 0, 0)","(-1.503800392150879, 42.86395263671875, 538.3045043945312)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(-1.503800392150879, 42.86395263671875, 538.3045043945312)"
1687833246.9964035,"(0, 0, 0)","(-0.7925718426704407, 42.86022186279297, 538.5198364257812)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(-0.7925718426704407, 42.86022186279297, 538.5198364257812)"
1687833247.004388,"(0, 0, 0)","(-0.12323369830846786, 42.941524505615234, 538.73876953125)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(-0.12323369830846786, 42.941524505615234, 538.73876953125)"
1687833247.0128124,"(0, 0, 0)","(0.5497044324874878, 43.091129302978516, 538.9351196289062)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(0.5497044324874878, 43.091129302978516, 538.9351196289062)"
1687833247.0210044,"(0, 0, 0)","(1.224830150604248, 43.31156921386719, 539.1279296875)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(1.224830150604248, 43.31156921386719, 539.1279296875)"
1687833247.0295422,"(0, 0, 0)","(1.9189424514770508, 43.60358810424805, 539.2843627929688)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(1.9189424514770508, 43.60358810424805, 539.2843627929688)"
1687833247.0378711,"(0, 0, 0)","(2.620253801345825, 43.95781707763672, 539.4356079101562)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(2.620253801345825, 43.95781707763672, 539.4356079101562)"
1687833247.0464232,"(0, 0, 0)","(3.32978892326355, 44.37482452392578, 539.5836791992188)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(3.32978892326355, 44.37482452392578, 539.5836791992188)"
1687833247.0541866,"(0, 0, 0)","(4.025282382965088, 44.855281829833984, 539.7283935546875)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(4.025282382965088, 44.855281829833984, 539.7283935546875)"
1687833247.062824,"(0, 0, 0)","(4.67041540145874, 45.38991928100586, 539.8955688476562)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(4.67041540145874, 45.38991928100586, 539.8955688476562)"
1687833247.0711873,"(0, 0, 0)","(5.275335788726807, 45.976192474365234, 540.0786743164062)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(5.275335788726807, 45.976192474365234, 540.0786743164062)"
1687833247.0792012,"(0, 0, 0)","(5.812368869781494, 46.58736038208008, 540.2762451171875)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(5.812368869781494, 46.58736038208008, 540.2762451171875)"
1687833247.0879848,"(0, 0, 0)","(6.301295280456543, 47.20832061767578, 540.4608764648438)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(6.301295280456543, 47.20832061767578, 540.4608764648438)"
1687833247.0964375,"(0, 0, 0)","(6.720080375671387, 47.82235336303711, 540.648681640625)","(0, 0, 0)","(0, 0, 0)","(0, 0, 0)",669,1,"(6.720080375671387, 47.82235336303711, 540.648681640625)"
1687833247.104497,"(0, 0, 0)","(0, 0, 0)","(6.834843158721924, 48.494789123535156, 540.9443969726562)","(0, 0, 0)","(0, 0, 0)",670,2,"(6.834843158721924, 48.494789123535156, 540.9443969726562)"
1687833247.1124904,"(0, 0, 0)","(0, 0, 0)","(7.099661827087402, 49.08268737792969, 541.087646484375)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.099661827087402, 49.08268737792969, 541.087646484375)"
1687833247.1212769,"(0, 0, 0)","(0, 0, 0)","(7.308594703674316, 49.67401885986328, 541.2316284179688)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.308594703674316, 49.67401885986328, 541.2316284179688)"
1687833247.1294734,"(0, 0, 0)","(0, 0, 0)","(7.482318878173828, 50.23858642578125, 541.3766479492188)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.482318878173828, 50.23858642578125, 541.3766479492188)"
1687833247.1379993,"(0, 0, 0)","(0, 0, 0)","(7.629162311553955, 50.79563903808594, 541.5523071289062)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.629162311553955, 50.79563903808594, 541.5523071289062)"
1687833247.1463678,"(0, 0, 0)","(0, 0, 0)","(7.742358207702637, 51.3055534362793, 541.729248046875)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.742358207702637, 51.3055534362793, 541.729248046875)"
1687833247.1544251,"(0, 0, 0)","(0, 0, 0)","(7.830428123474121, 51.77846145629883, 541.91943359375)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.830428123474121, 51.77846145629883, 541.91943359375)"
1687833247.1627011,"(0, 0, 0)","(0, 0, 0)","(7.88187313079834, 52.222957611083984, 542.1278686523438)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.88187313079834, 52.222957611083984, 542.1278686523438)"
1687833247.1709278,"(0, 0, 0)","(0, 0, 0)","(7.915966510772705, 52.65685272216797, 542.34375)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.915966510772705, 52.65685272216797, 542.34375)"
1687833247.179216,"(0, 0, 0)","(0, 0, 0)","(7.942676067352295, 53.056793212890625, 542.5518188476562)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.942676067352295, 53.056793212890625, 542.5518188476562)"
1687833247.1877153,"(0, 0, 0)","(0, 0, 0)","(7.964496612548828, 53.4449577331543, 542.7435302734375)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.964496612548828, 53.4449577331543, 542.7435302734375)"
1687833247.1963522,"(0, 0, 0)","(0, 0, 0)","(7.9546895027160645, 53.82013702392578, 542.9124755859375)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.9546895027160645, 53.82013702392578, 542.9124755859375)"
1687833247.2044647,"(0, 0, 0)","(0, 0, 0)","(7.883459091186523, 54.18380355834961, 543.0826416015625)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.883459091186523, 54.18380355834961, 543.0826416015625)"
1687833247.2133477,"(0, 0, 0)","(0, 0, 0)","(7.748713970184326, 54.52799606323242, 543.235595703125)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.748713970184326, 54.52799606323242, 543.235595703125)"
1687833247.2207942,"(0, 0, 0)","(0, 0, 0)","(7.536792278289795, 54.84762191772461, 543.3963012695312)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.536792278289795, 54.84762191772461, 543.3963012695312)"
1687833247.2293339,"(0, 0, 0)","(0, 0, 0)","(7.244718074798584, 55.153480529785156, 543.5803833007812)","(0, 0, 0)","(0, 0, 0)",670,2,"(7.244718074798584, 55.153480529785156, 543.5803833007812)"
1687833247.237813,"(0, 0, 0)","(0, 0, 0)","(6.913735866546631, 55.4623908996582, 543.767578125)","(0, 0, 0)","(0, 0, 0)",670,2,"(6.913735866546631, 55.4623908996582, 543.767578125)"
1687833247.2462382,"(0, 0, 0)","(0, 0, 0)","(6.562037467956543, 55.7969970703125, 543.9685668945312)","(0, 0, 0)","(0, 0, 0)",670,2,"(6.562037467956543, 55.7969970703125, 543.9685668945312)"
1687833247.2543595,"(0, 0, 0)","(0, 0, 0)","(6.180426597595215, 56.149017333984375, 544.1604614257812)","(0, 0, 0)","(0, 0, 0)",670,2,"(6.180426597595215, 56.149017333984375, 544.1604614257812)"
1687833247.2631817,"(0, 0, 0)","(0, 0, 0)","(5.746367454528809, 56.517879486083984, 544.3447265625)","(0, 0, 0)","(0, 0, 0)",670,2,"(5.746367454528809, 56.517879486083984, 544.3447265625)"
1687833247.2710257,"(0, 0, 0)","(0, 0, 0)","(5.262369155883789, 56.901859283447266, 544.5006713867188)","(0, 0, 0)","(0, 0, 0)",670,2,"(5.262369155883789, 56.901859283447266, 544.5006713867188)"
1687833247.2795506,"(0, 0, 0)","(0, 0, 0)","(4.736337661743164, 57.29620361328125, 544.6133422851562)","(0, 0, 0)","(0, 0, 0)",670,2,"(4.736337661743164, 57.29620361328125, 544.6133422851562)"
1687833247.2877722,"(0, 0, 0)","(0, 0, 0)","(4.141635894775391, 57.68437957763672, 544.6978149414062)","(0, 0, 0)","(0, 0, 0)",670,2,"(4.141635894775391, 57.68437957763672, 544.6978149414062)"
1687833247.2960718,"(0, 0, 0)","(0, 0, 0)","(3.464794397354126, 58.06546401977539, 544.7399291992188)","(0, 0, 0)","(0, 0, 0)",670,2,"(3.464794397354126, 58.06546401977539, 544.7399291992188)"
1687833247.3042269,"(0, 0, 0)","(0, 0, 0)","(2.7311322689056396, 58.46355056762695, 544.7505493164062)","(0, 0, 0)","(0, 0, 0)",670,2,"(2.7311322689056396, 58.46355056762695, 544.7505493164062)"
1687833247.3124216,"(0, 0, 0)","(0, 0, 0)","(1.9646127223968506, 58.88483428955078, 544.7373046875)","(0, 0, 0)","(0, 0, 0)",670,2,"(1.9646127223968506, 58.88483428955078, 544.7373046875)"
1687833247.3212035,"(0, 0, 0)","(0, 0, 0)","(1.170150637626648, 59.326995849609375, 544.70361328125)","(0, 0, 0)","(0, 0, 0)",670,2,"(1.170150637626648, 59.326995849609375, 544.70361328125)"
1687833247.329434,"(0, 0, 0)","(0, 0, 0)","(0.32879015803337097, 59.78096389770508, 544.6405029296875)","(0, 0, 0)","(0, 0, 0)",670,2,"(0.32879015803337097, 59.78096389770508, 544.6405029296875)"
1687833247.3377943,"(0, 0, 0)","(0, 0, 0)","(-0.5595037937164307, 60.20808029174805, 544.584228515625)","(0, 0, 0)","(0, 0, 0)",670,2,"(-0.5595037937164307, 60.20808029174805, 544.584228515625)"
1687833247.346165,"(0, 0, 0)","(0, 0, 0)","(-1.4819129705429077, 60.58400344848633, 544.5516967773438)","(0, 0, 0)","(0, 0, 0)",670,2,"(-1.4819129705429077, 60.58400344848633, 544.5516967773438)"
1687833247.3541994,"(0, 0, 0)","(0, 0, 0)","(-2.443753242492676, 60.91165542602539, 544.5315551757812)","(0, 0, 0)","(0, 0, 0)",670,2,"(-2.443753242492676, 60.91165542602539, 544.5315551757812)"
1687833247.362643,"(0, 0, 0)","(0, 0, 0)","(-3.462998390197754, 61.20904541015625, 544.5189208984375)","(0, 0, 0)","(0, 0, 0)",670,2,"(-3.462998390197754, 61.20904541015625, 544.5189208984375)"
1687833247.3712327,"(0, 0, 0)","(0, 0, 0)","(-4.529021739959717, 61.49520492553711, 544.515869140625)","(0, 0, 0)","(0, 0, 0)",670,2,"(-4.529021739959717, 61.49520492553711, 544.515869140625)"
1687833247.3793333,"(0, 0, 0)","(0, 0, 0)","(-5.608309745788574, 61.765464782714844, 544.5043334960938)","(0, 0, 0)","(0, 0, 0)",670,2,"(-5.608309745788574, 61.765464782714844, 544.5043334960938)"
1687833247.3878603,"(0, 0, 0)","(0, 0, 0)","(-6.688628196716309, 62.027976989746094, 544.4774780273438)","(0, 0, 0)","(0, 0, 0)",670,2,"(-6.688628196716309, 62.027976989746094, 544.4774780273438)"
1687833247.3962507,"(0, 0, 0)","(0, 0, 0)","(-7.7754693031311035, 62.31050491333008, 544.3973388671875)","(0, 0, 0)","(0, 0, 0)",670,2,"(-7.7754693031311035, 62.31050491333008, 544.3973388671875)"
1687833247.4044025,"(0, 0, 0)","(0, 0, 0)","(-8.85886001586914, 62.645381927490234, 544.2622680664062)","(0, 0, 0)","(0, 0, 0)",670,2,"(-8.85886001586914, 62.645381927490234, 544.2622680664062)"
1687833247.412726,"(0, 0, 0)","(0, 0, 0)","(-9.954249382019043, 63.02907943725586, 544.0786743164062)","(0, 0, 0)","(0, 0, 0)",670,2,"(-9.954249382019043, 63.02907943725586, 544.0786743164062)"
